----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-names.win32.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-files.win32.priv
        Compiling q:\branches\4.0.1.3\lib\Smpl\standard-program_control.win32.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_unitype.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_codes.src
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_lexsym.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_errors.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_desc.src
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_env.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_entity.pub
        Compiling q:\branches\4.0.1.3\flex\cc_def-cc_entity-cc_ref.pub
        Compiling q:\branches\4.0.1.3\flex\cc_def-cc_entity-cc_ref.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_tree.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_cpuspecific.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_cpuspecific.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_osspecific.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_osspecific.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_files.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_list.pub
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_list.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_var.pub
        Compiling q:\branches\4.0.1.3\lib\Ampl\advanced.pub
          Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level.pub
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level-long_arithmetic.pub
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level-bit_operations.pub
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level-unchecked_memory_access.pub
          Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-output.pub
          Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-xml.pub
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-xml-xml_tokenizer.pub
        Compiling q:\branches\4.0.1.3\lib\Ampl\advanced.priv
          Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level.priv
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level-long_arithmetic.priv
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level-bit_operations.priv
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-low_level-unchecked_memory_access.priv
          Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-output.priv
          Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-xml.priv
            Compiling q:\branches\4.0.1.3\lib\Ampl\advanced-xml-xml_tokenizer.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_var.priv
    Compiling q:\branches\4.0.1.3\flex\cc_base.pub
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_debug.pub
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_text.pub
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_sym.pub
        Compiling q:\branches\4.0.1.3\flex\cc_base-cc_sym-cc_advanced.pub
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_type.pub
        Compiling q:\branches\4.0.1.3\flex\cc_base-cc_type-typeview.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_rtl.pub
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_util.pub
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_listing.pub
    Compiling q:\branches\4.0.1.3\flex\cc_lex.pub
    Compiling q:\branches\4.0.1.3\flex\cc_def.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_lexsym.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_errors.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_env.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_entity.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_tree.priv
      Compiling q:\branches\4.0.1.3\flex\cc_def-cc_files.priv
    Compiling q:\branches\4.0.1.3\flex\cc_base.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_debug.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_text.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_sym.priv
        Compiling q:\branches\4.0.1.3\flex\cc_base-cc_sym-cc_advanced.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_type.priv
        Compiling q:\branches\4.0.1.3\flex\cd_decl.pub
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_unit.pub
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_eval.pub
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_create.pub
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_util.pub
        Compiling q:\branches\4.0.1.3\flex\cd_decl.priv
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_util.priv
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_attr.pub
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_attr.priv
            Compiling q:\branches\4.0.1.3\flex\cc_attr.pub
            Compiling q:\branches\4.0.1.3\flex\cc_attr.priv
            Compiling q:\branches\4.0.1.3\flex\cx_expr.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_def.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_compile.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_imm.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_make.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_util.pub
            Compiling q:\branches\4.0.1.3\flex\cx_expr.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_def.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_imm.priv
                Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_imm-cx_array.pub
                Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_imm-cx_array.priv
                  Compiling q:\branches\4.0.1.3\flex\cc_choice0.src
                Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_imm-cx_set.pub
                Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_imm-cx_set.priv
                  Compiling q:\branches\4.0.1.3\flex\cc_choice0.src
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_rta.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_rta.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_util.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_make.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_parse.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_parse.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_resolve.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_resolve.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_final.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_final.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_phase.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_form.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_form.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_type.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_type.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_opt.pub
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_phase.priv
              Compiling q:\branches\4.0.1.3\flex\cx_expr-cx_compile.priv
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_type.pub
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_type.priv
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_eval.priv
            Compiling q:\branches\4.0.1.3\flex\cb_block.pub
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_def.pub
                Compiling q:\branches\4.0.1.3\flex\cb_block-cb_def-cb_choice.pub
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_compile.pub
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_make.pub
            Compiling q:\branches\4.0.1.3\flex\cb_block.priv
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_def.priv
                Compiling q:\branches\4.0.1.3\flex\cb_block-cb_def-cb_choice.priv
                  Compiling q:\branches\4.0.1.3\flex\cc_choice0.src
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_make.priv
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_parse.pub
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_parse.priv
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_form.pub
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_form.priv
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_opt.pub
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_opt.priv
              Compiling q:\branches\4.0.1.3\flex\cb_block-cb_compile.priv
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_create.priv
          Compiling q:\branches\4.0.1.3\flex\cd_decl-cd_unit.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_rtl.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_util.priv
      Compiling q:\branches\4.0.1.3\flex\cc_base-cc_listing.priv
    Compiling q:\branches\4.0.1.3\flex\cc_lex.priv
      Compiling q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.pub
      Compiling q:\branches\4.0.1.3\flex\cc_lex-cc_pre.pub
      Compiling q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
        Compiling q:\branches\4.0.1.3\flex\cc_lex-cc_lex0-cc_buffer.pub
        Compiling q:\branches\4.0.1.3\flex\cc_lex-cc_lex0-cc_buffer.priv
      Compiling q:\branches\4.0.1.3\flex\cc_lex-cc_pre.priv
  Compiling q:\branches\4.0.1.3\flex\compiler.priv
    Compiling q:\branches\4.0.1.3\flex\ca_analyzer.pub
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_analyze.pub
    Compiling q:\branches\4.0.1.3\flex\ca_analyzer.priv
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_util.pub
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_util.priv
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_type.pub
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_type.priv
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_var.pub
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_var.priv
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_temp.pub
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_temp.priv
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_block.pub
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_block.priv
      Compiling q:\branches\4.0.1.3\flex\ca_analyzer-ca_analyze.priv
    Compiling q:\branches\4.0.1.3\flex\cp_cpu.pub
      Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32.pub
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32-cp_def.pub
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32-cp_cpuspecific.pub
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32-cp_util.pub
      Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32.pub
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_instr.pub
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_abi.pub
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_asm.pub
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_cpuspecific.pub
    Compiling q:\branches\4.0.1.3\flex\cp_cpu.priv
      Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32.priv
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32-cp_def.priv
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32-cp_cpuspecific.priv
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_32-cp_util.priv
      Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32.priv
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_instr.priv
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_abi.priv
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_asm.priv
        Compiling q:\branches\4.0.1.3\flex\cp_cpu-cp_ia32-ci_cpuspecific.priv
    Compiling q:\branches\4.0.1.3\flex\cp_os.pub
      Compiling q:\branches\4.0.1.3\flex\cp_os-cp_win32.pub
        Compiling q:\branches\4.0.1.3\flex\cp_os-cp_win32-cp_osspecific.pub
      Compiling q:\branches\4.0.1.3\flex\cp_os-cp_linux.pub
    Compiling q:\branches\4.0.1.3\flex\cp_os.priv
      Compiling q:\branches\4.0.1.3\flex\cp_os-cp_win32.priv
        Compiling q:\branches\4.0.1.3\flex\cp_os-cp_win32-cp_osspecific.priv
      Compiling q:\branches\4.0.1.3\flex\cp_os-cp_linux.priv
    Compiling q:\branches\4.0.1.3\flex\cg_gen.pub
      Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_def.pub
      Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_debug.pub
      Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_struct.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_def.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_abi.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_reg.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_context.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code.pub
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_oper.pub
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_instr.pub
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_stack.pub
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_relo.pub
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_rtl.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_asm.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_fragment.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_expr.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.pub
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_gen.pub
    Compiling q:\branches\4.0.1.3\flex\cg_gen.priv
      Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_def.priv
      Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_debug.priv
      Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_struct.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_def.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_abi.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code.priv
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_oper.priv
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_instr.priv
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_stack.priv
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_relo.priv
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_code-ci_rtl.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_reg.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_context.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_asm.priv
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_asm-ci_lex.pub
          Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_asm-ci_lex.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_fragment.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_expr.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_block.priv
        Compiling q:\branches\4.0.1.3\flex\cg_gen-cg_ia32-ci_gen.priv
    Compiling q:\branches\4.0.1.3\flex\cl_link.pub
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_def.pub
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_resolver.pub
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_resolver-cl_ia32.pub
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_image.pub
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_image-cl_pe.pub
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_debug.pub
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_debug-cl_codeview_types.pub
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_debug-cl_codeview.pub
    Compiling q:\branches\4.0.1.3\flex\cl_link.priv
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_def.priv
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_map.pub
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_map.priv
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_resolver.priv
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_resolver-cl_ia32.priv
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_image.priv
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_image-cl_pe.priv
      Compiling q:\branches\4.0.1.3\flex\cl_link-cl_debug.priv
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_debug-cl_codeview_types.priv
        Compiling q:\branches\4.0.1.3\flex\cl_link-cl_debug-cl_codeview.priv
  Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main.pub
  Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main.priv
    Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main-ff_text_output.pub
    Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main-ff_text_output.priv
    Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main-ff_files.pub
    Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main-ff_files.priv
    Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main-ff_cmd_line.pub
    Compiling q:\branches\4.0.1.3\flex\Fcc\ff_main-ff_cmd_line.priv



----- Global Analysis ------------------------------------------------------------------------------



----- Code Generation ------------------------------------------------------------------------------



----- Linking --------------------------------------------------------------------------------------
Segment: Code
  code 4198400 @COMPILATION
    data frame-28 28 <temporary>
  code 4198720 .FLEX.EXCEPTIONS.RTL_INIT_XFRAME
    data frame+4 4 .FLEX.EXCEPTIONS.RTL_INIT_XFRAME.#type.FRAMEPTR
    file q:\branches\4.0.1.3\flex\Rtl\flex-exceptions.priv
    line 4198720 procedure   231:  1
    line 4198720 begin       231:  1
    line 4198720 asm         233:  5..  233: 22
    line 4198727 asm         234:  5..  234: 16
    line 4198732 asm         235:  5..  235: 16
    line 4198737 asm         236:  5..  236: 21
    line 4198743 asm         239:  5..  239: 21
    line 4198749 asm         244:  5..  244: 20
    line 4198755 asm         245:  5..  245: 22
    line 4198762 asm         246:  5..  246: 20
    line 4198764 asm         247:  5..  247: 19
    line 4198770 end         249:  3
    line 4198773 end         249:  3
  code 4198784 .FLEX.MEMORY.ADDRESS_SPACE.@ENTRY
    data frame-28 28 <temporary>
    data frame-36 8 .FLEX.MEMORY.ADDRESS_SPACE.@ENTRY.PROCPTR
    data frame-44 8 <temporary>
    data frame-56 12 <temporary>
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.win32.priv
    line 4198784 procedure   305:  1
    line 4198793 begin       305:  1
    line 4198815 cmd           0:  0
    line 4198845 cmd         307:  3..  307: 33
    line 4198855 cmd         310:  3..  310: 45
    line 4198899 cmd         311:  3..  311: 61
    line 4198920 cmd         312:  3..  312: 76
    line 4198972 cmd         313:  3..  313: 43
    line 4198982 end         314:  3
    line 4198991 end         314:  3
  code 4199008 .FLEX.SYNCHRONIZATION.RTL_MUTEX_NEW
    data frame+8 4 .FLEX.SYNCHRONIZATION.RTL_MUTEX_NEW.#type.MUTEX_OBJECT
    file q:\branches\4.0.1.3\flex\Rtl\flex-synchronization.win32.priv
    line 4199008 procedure    14:  1
    line 4199017 begin        14:  1
    line 4199017 end          15:  3
    line 4199023 end          15:  3
  code 4199040 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.#type.ADDR
